#Z vs AoQ gate
#Ir-203 Test
2.64719 76.3789
2.63676 76.5171
2.63795 77.4447
2.65359 77.4053
2.65241 76.7934
2.64696 76.3395
2.64718 76.3788
2.64719 76.3789
#Au2
2.60176 78.3052
2.59859 78.3164
2.59764 78.7558
2.59817 79.2065
2.60917 79.1164
2.61107 78.3953
2.60843 78.339
2.60176 78.3052
#Pt1
2.58494 77.4715
2.58018 77.5954
2.57912 78.1925
2.58483 78.2263
2.59076 78.1475
2.59161 77.6855
2.59034 77.5278
2.58494 77.4715
#Pt2
2.59711 77.4715
2.59235 77.5954
2.59129 78.1925
2.59668 78.3728
2.60441 78.1475
2.60451 77.5841
2.6025 77.5278
2.59711 77.4715
#Pt3
2.60822 77.5165
2.60504 77.5278
2.60409 77.9672
2.60462 78.4178
2.61562 78.3277
2.61753 77.6067
2.61488 77.5503
2.60822 77.5165
#Ir1
2.59319 76.5363
2.58843 76.6603
2.58737 77.2574
2.59309 77.2912
2.6007 77.2687
2.60092 76.6265
2.59859 76.5927
2.59319 76.5363
#Ir2
2.60631 76.5589
2.60155 76.6828
2.60049 77.2799
2.60621 77.3137
2.61382 77.2912
2.61404 76.649
2.61171 76.6152
2.60631 76.5589
#Ir3
2.61816 76.5589
2.6134 76.6828
2.61234 77.2799
2.61806 77.3137
2.62568 77.2912
2.62589 76.649
2.62356 76.6152
2.61816 76.5589
